Log file open, 12/30/22 17:39:19
[2022.12.30-12.13.27:363][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.13.30:689][  0]MapCheck: New page: Map Check
[2022.12.30-12.13.30:689][  0]LightingResults: New page: Lighting Build
[2022.12.30-12.13.33:846][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-12.13.34:593][  0]LogUObjectHash: Compacting FUObjectHashTables data took   5.69ms
[2022.12.30-12.13.36:840][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'MainMap'.
[2022.12.30-12.13.36:843][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-12.13.36:843][  0]LogAIModule: Creating AISystem for world MainMap
[2022.12.30-12.13.37:689][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-12.13.38:002][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2022.12.30-12.13.38:179][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-12.13.38:222][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 43.153ms to complete.
[2022.12.30-12.13.38:234][  0]LogFileHelpers: Loading map 'MainMap' took 18.497
[2022.12.30-12.13.40:420][  0]LogUnrealEdMisc: Total Editor Startup Time, took 332.792
[2022.12.30-12.13.40:423][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-12.13.40:423][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-12.13.40:423][  0]LogShaderCompilers: Display: Total job queries 11, among them cache hits 3 (27.27%)
[2022.12.30-12.13.40:423][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 4 distinct outputs (50.00%)
[2022.12.30-12.13.40:424][  0]LogShaderCompilers: Display: RAM used: 0.05 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.01%
[2022.12.30-12.13.40:430][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-12.13.40:430][  0]LogShaderCompilers: Display: Shaders Compiled: 8
[2022.12.30-12.13.40:430][  0]LogShaderCompilers: Display: Jobs assigned 8, completed 8 (100.00%)
[2022.12.30-12.13.40:430][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.02 s, longest 0.03 s
[2022.12.30-12.13.40:430][  0]LogShaderCompilers: Display: Job execution time: average 13.75 s, max 21.00 s
[2022.12.30-12.13.40:430][  0]LogShaderCompilers: Display: Job life time (pending + execution): average 13.77 s, max 21.02
[2022.12.30-12.13.40:430][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.03 s
[2022.12.30-12.13.40:438][  0]LogShaderCompilers: Display: Jobs were issued in 8 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-12.13.40:438][  0]LogShaderCompilers: Display: Average processing rate: 0.38 jobs/sec
[2022.12.30-12.13.40:438][  0]LogShaderCompilers: Display: Total thread time: 10.18 s
[2022.12.30-12.13.40:438][  0]LogShaderCompilers: Display: Total thread preprocess time: 7.49 s
[2022.12.30-12.13.40:438][  0]LogShaderCompilers: Display: Percentage time preprocessing: 73.54%
[2022.12.30-12.13.40:438][  0]LogShaderCompilers: Display: Effective parallelization: 0.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-12.13.40:438][  0]LogShaderCompilers: Display: Top 4 most expensive shader types by average time:
[2022.12.30-12.13.40:438][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    2 times, average 3.86 sec, max 3.89 sec, min 3.83 sec)
[2022.12.30-12.13.40:438][  0]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2022.12.30-12.13.40:438][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 0.40 sec, max 0.41 sec, min 0.39 sec)
[2022.12.30-12.13.40:438][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> (compiled    2 times, average 0.27 sec, max 0.28 sec, min 0.26 sec)
[2022.12.30-12.13.40:438][  0]LogShaderCompilers: Display: Top 4 shader types by total compile time:
[2022.12.30-12.13.40:439][  0]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 75.80% of total time (compiled    2 times, average 3.86 sec, max 3.89 sec, min 3.83 sec)
[2022.12.30-12.13.40:439][  0]LogShaderCompilers: Display:                                                 FLumenCardVS - 11.06% of total time (compiled    2 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2022.12.30-12.13.40:439][  0]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.92% of total time (compiled    2 times, average 0.40 sec, max 0.41 sec, min 0.39 sec)
[2022.12.30-12.13.40:439][  0]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.22% of total time (compiled    2 times, average 0.27 sec, max 0.28 sec, min 0.26 sec)
[2022.12.30-12.13.40:439][  0]LogShaderCompilers: Display: ================================================
[2022.12.30-12.13.42:448][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-12.13.42:633][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-12.13.42:637][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-12.13.42:640][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-12.13.45:289][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.12.30-12.13.45:394][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.12.30-12.13.45:424][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.12.30-12.13.45:448][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.12.30-12.13.45:488][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.12.30-12.13.45:498][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.12.30-12.13.45:499][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.12.30-12.13.45:500][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.12.30-12.13.45:504][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.12.30-12.13.45:513][  0]LogPakFile: Display: Mounted Pak file 'E:/Epic game installation/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.12.30-12.13.48:222][  0]LogSlate: Took 0.047024 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-12.13.48:535][  0]LogSlate: Took 0.000941 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.12.30-12.13.48:980][  0]LogSlate: Took 0.011522 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.12.30-12.13.49:114][  0]LogSlate: Took 0.071107 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.12.30-12.13.49:484][  0]LogViewport: Scene viewport resized to 756x600, mode Windowed.
[2022.12.30-12.13.51:345][  0]LogShaderCompilers: Display: FShaderCompileThreadRunnable::WriteNewTasks() took too long (0.303 seconds, threshold is 0.300 s), will parallelize next time.
[2022.12.30-12.14.00:549][  0]LogStall: Startup...
[2022.12.30-12.14.00:553][  0]LogStall: Startup complete.
[2022.12.30-12.14.07:403][  0]LogLoad: (Engine Initialization) Total time: 359.78 seconds
[2022.12.30-12.14.07:403][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.12.30-12.14.09:995][  0]AssetCheck: New page: Asset Save: MaterialSphere
[2022.12.30-12.14.10:037][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2022.12.30-12.14.17:853][  0]LogContentStreaming: Texture pool size now 600 MB
[2022.12.30-12.14.24:744][  1]LogAssetRegistry: Asset discovery search completed in 227.7349 seconds
[2022.12.30-12.14.24:750][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2022.12.30-12.14.30:567][  7]LogSlate: Took 0.392009 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.12.30-12.15.16:323][176]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.30-12.15.16:323][176]LogStall: Shutdown...
[2022.12.30-12.15.16:483][176]LogStall: Shutdown complete.
[2022.12.30-12.15.16:515][176]LogSlate: Window 'WarehouseWreckage2 - Unreal Editor' being destroyed
[2022.12.30-12.15.16:795][177]Cmd: QUIT_EDITOR
[2022.12.30-12.15.16:795][177]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.12.30-12.15.16:797][177]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.12.30-12.15.16:797][177]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.12.30-12.15.16:797][177]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.12.30-12.15.16:803][177]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.15.16:803][177]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-12.15.17:463][177]LogStylusInput: Shutting down StylusInput subsystem.
[2022.12.30-12.15.17:936][177]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.12.30-12.15.19:566][177]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.12.30-12.15.19:566][177]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.12.30-12.15.19:566][177]LogAudio: Display: Audio Device unregistered from world 'MainMap'.
[2022.12.30-12.15.19:566][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-12.15.19:568][177]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.12.30-12.15.19:660][177]LogAudio: Display: Audio Device Manager Shutdown
[2022.12.30-12.15.19:774][177]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.12.30-12.15.19:839][177]LogExit: Preparing to exit.
[2022.12.30-12.15.20:912][177]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.12.30-12.15.22:752][177]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.12.30-12.15.26:926][177]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.12.30-12.15.27:211][177]LogExit: Editor shut down
[2022.12.30-12.15.27:212][177]LogExit: Transaction tracking system shut down
[2022.12.30-12.15.39:298][177]LogExit: Object subsystem successfully closed.
[2022.12.30-12.15.39:359][177]LogShaderCompilers: Display: ================================================
[2022.12.30-12.15.39:359][177]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-12.15.39:359][177]LogShaderCompilers: Display: Total job queries 99, among them cache hits 3 (3.03%)
[2022.12.30-12.15.39:359][177]LogShaderCompilers: Display: Tracking 96 distinct input hashes that result in 76 distinct outputs (79.17%)
[2022.12.30-12.15.39:359][177]LogShaderCompilers: Display: RAM used: 0.84 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.21%
[2022.12.30-12.15.39:359][177]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-12.15.39:359][177]LogShaderCompilers: Display: Shaders Compiled: 96
[2022.12.30-12.15.39:359][177]LogShaderCompilers: Display: Jobs assigned 96, completed 96 (100.00%)
[2022.12.30-12.15.39:359][177]LogShaderCompilers: Display: Average time worker was idle: 9.79 s
[2022.12.30-12.15.39:359][177]LogShaderCompilers: Display: Time job spent in pending queue: average 3.10 s, longest 5.84 s
[2022.12.30-12.15.39:359][177]LogShaderCompilers: Display: Job execution time: average 8.99 s, max 21.00 s
[2022.12.30-12.15.39:359][177]LogShaderCompilers: Display: Job life time (pending + execution): average 12.09 s, max 21.02
[2022.12.30-12.15.39:359][177]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 50.36 s
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display: Jobs were issued in 47 batches (only local compilation was used), average 2.04 jobs/batch
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display: Average processing rate: 1.91 jobs/sec
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display: Total thread time: 97.37 s
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display: Total thread preprocess time: 14.22 s
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display: Percentage time preprocessing: 14.60%
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display: Effective parallelization: 1.93 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 2.66 sec, max 2.66 sec, min 2.66 sec)
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 2.64 sec, max 2.64 sec, min 2.64 sec)
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 2.64 sec, max 2.64 sec, min 2.64 sec)
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 2.53 sec, max 2.53 sec, min 2.53 sec)
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display: TBasePassPSFSelfShadowedCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 2.15 sec, max 2.15 sec, min 2.15 sec)
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 25.76% of total time (compiled   17 times, average 1.48 sec, max 2.10 sec, min 0.74 sec)
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 14.15% of total time (compiled   10 times, average 1.38 sec, max 3.89 sec, min 0.46 sec)
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 6.23% of total time (compiled   10 times, average 0.61 sec, max 0.84 sec, min 0.39 sec)
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display:                                                 FLumenCardVS - 4.92% of total time (compiled    8 times, average 0.60 sec, max 0.81 sec, min 0.44 sec)
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 3.07% of total time (compiled    8 times, average 0.37 sec, max 0.56 sec, min 0.23 sec)
[2022.12.30-12.15.39:360][177]LogShaderCompilers: Display: ================================================
[2022.12.30-12.15.39:455][177]LogShaderCompilers: Display: Shaders left to compile 0
[2022.12.30-12.15.41:001][177]LogVirtualization: UE::Virtualization was shutdown
[2022.12.30-12.15.44:776][177]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2022.12.30-12.15.44:776][177]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.12.30-12.15.44:776][177]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2022.12.30-12.15.44:785][177]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2022.12.30-12.15.44:785][177]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2022.12.30-12.15.44:785][177]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2022.12.30-12.15.44:785][177]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.12.30-12.15.44:785][177]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.12.30-12.15.44:785][177]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.12.30-12.15.44:849][177]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.12.30-12.15.44:850][177]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.12.30-12.15.44:852][177]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (969)
[2022.12.30-12.15.45:134][177]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (967)
[2022.12.30-12.15.45:181][177]LogModuleManager: Shutting down and abandoning module TakesCore (965)
[2022.12.30-12.15.45:231][177]LogModuleManager: Shutting down and abandoning module TextureAlignMode (963)
[2022.12.30-12.15.45:231][177]LogModuleManager: Shutting down and abandoning module BspMode (961)
[2022.12.30-12.15.45:231][177]LogModuleManager: Shutting down and abandoning module GeometryMode (959)
[2022.12.30-12.15.45:231][177]LogModuleManager: Shutting down and abandoning module SmartSnapping (957)
[2022.12.30-12.15.45:231][177]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (955)
[2022.12.30-12.15.45:546][177]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (953)
[2022.12.30-12.15.45:810][177]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (951)
[2022.12.30-12.15.45:973][177]LogModuleManager: Shutting down and abandoning module IKRigEditor (949)
[2022.12.30-12.15.46:248][177]LogModuleManager: Shutting down and abandoning module ControlRigEditor (947)
[2022.12.30-12.15.46:378][177]LogModuleManager: Shutting down and abandoning module PlanarCut (945)
[2022.12.30-12.15.46:378][177]LogModuleManager: Shutting down and abandoning module CharacterAI (943)
[2022.12.30-12.15.46:378][177]LogModuleManager: Shutting down and abandoning module WaveTableEditor (941)
[2022.12.30-12.15.46:395][177]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (939)
[2022.12.30-12.15.46:395][177]LogModuleManager: Shutting down and abandoning module GooglePADEditor (937)
[2022.12.30-12.15.46:395][177]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (935)
[2022.12.30-12.15.46:395][177]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (933)
[2022.12.30-12.15.46:395][177]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (931)
[2022.12.30-12.15.46:395][177]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (929)
[2022.12.30-12.15.46:395][177]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (927)
[2022.12.30-12.15.46:395][177]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (925)
[2022.12.30-12.15.46:395][177]LogModuleManager: Shutting down and abandoning module WebMMedia (923)
[2022.12.30-12.15.46:395][177]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (921)
[2022.12.30-12.15.46:395][177]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (919)
[2022.12.30-12.15.46:395][177]LogModuleManager: Shutting down and abandoning module SequenceRecorder (918)
[2022.12.30-12.15.46:408][177]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (915)
[2022.12.30-12.15.46:408][177]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (913)
[2022.12.30-12.15.46:408][177]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (911)
[2022.12.30-12.15.46:408][177]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (909)
[2022.12.30-12.15.46:408][177]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (907)
[2022.12.30-12.15.46:408][177]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (905)
[2022.12.30-12.15.46:408][177]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (903)
[2022.12.30-12.15.46:408][177]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (901)
[2022.12.30-12.15.46:408][177]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2022.12.30-12.15.46:409][177]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2022.12.30-12.15.46:428][177]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2022.12.30-12.15.46:435][177]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2022.12.30-12.15.46:435][177]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2022.12.30-12.15.46:498][177]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2022.12.30-12.15.46:533][177]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2022.12.30-12.15.46:533][177]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2022.12.30-12.15.46:534][177]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2022.12.30-12.15.46:534][177]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2022.12.30-12.15.46:534][177]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2022.12.30-12.15.46:592][177]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2022.12.30-12.15.46:612][177]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2022.12.30-12.15.46:626][177]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2022.12.30-12.15.46:641][177]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2022.12.30-12.15.46:646][177]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2022.12.30-12.15.46:664][177]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2022.12.30-12.15.46:699][177]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2022.12.30-12.15.46:699][177]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2022.12.30-12.15.46:796][177]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2022.12.30-12.15.46:796][177]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2022.12.30-12.15.46:796][177]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2022.12.30-12.15.46:796][177]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2022.12.30-12.15.46:796][177]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2022.12.30-12.15.46:796][177]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2022.12.30-12.15.46:800][177]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2022.12.30-12.15.46:800][177]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2022.12.30-12.15.46:920][177]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2022.12.30-12.15.46:920][177]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2022.12.30-12.15.47:073][177]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2022.12.30-12.15.47:365][177]MemoryProfiler: Shutdown
[2022.12.30-12.15.47:399][177]NetworkingProfiler: Shutdown
[2022.12.30-12.15.47:399][177]LoadingProfiler: Shutdown
[2022.12.30-12.15.47:459][177]TimingProfiler: Shutdown
[2022.12.30-12.15.47:512][177]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2022.12.30-12.15.47:533][177]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2022.12.30-12.15.47:533][177]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2022.12.30-12.15.47:542][177]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2022.12.30-12.15.47:546][177]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2022.12.30-12.15.47:554][177]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2022.12.30-12.15.47:569][177]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2022.12.30-12.15.47:581][177]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2022.12.30-12.15.47:581][177]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2022.12.30-12.15.47:654][177]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2022.12.30-12.15.47:660][177]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2022.12.30-12.15.47:663][177]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2022.12.30-12.15.47:663][177]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2022.12.30-12.15.47:663][177]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2022.12.30-12.15.47:757][177]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2022.12.30-12.15.47:765][177]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2022.12.30-12.15.47:765][177]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2022.12.30-12.15.47:776][177]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2022.12.30-12.15.47:808][177]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2022.12.30-12.15.47:816][177]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2022.12.30-12.15.47:825][177]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2022.12.30-12.15.47:830][177]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2022.12.30-12.15.47:840][177]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2022.12.30-12.15.47:933][177]LogModuleManager: Shutting down and abandoning module Layers (793)
[2022.12.30-12.15.47:948][177]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2022.12.30-12.15.47:948][177]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2022.12.30-12.15.47:948][177]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2022.12.30-12.15.47:948][177]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2022.12.30-12.15.48:066][177]LogModuleManager: Shutting down and abandoning module Persona (783)
[2022.12.30-12.15.48:185][177]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2022.12.30-12.15.48:185][177]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2022.12.30-12.15.48:211][177]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2022.12.30-12.15.48:365][177]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2022.12.30-12.15.48:366][177]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2022.12.30-12.15.48:440][177]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2022.12.30-12.15.48:457][177]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2022.12.30-12.15.48:458][177]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2022.12.30-12.15.48:458][177]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2022.12.30-12.15.48:458][177]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2022.12.30-12.15.48:487][177]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2022.12.30-12.15.48:630][177]LogModuleManager: Shutting down and abandoning module OutputLog (759)
