Log file open, 12/30/22 11:24:25
[2022.12.30-11.22.53:931][181]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/Minimal_Default.Minimal_Default
[2022.12.30-11.22.53:931][181]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.30-11.22.53:931][181]LightingResults: New page: Lighting Build
[2022.12.30-11.22.53:931][181]LoadErrors: New page: Loading map: Minimal_Default.umap
[2022.12.30-11.22.53:934][181]LogWorld: UWorld::CleanupWorld for Showcase, bSessionEnded=true, bCleanupResources=true
[2022.12.30-11.22.53:934][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-11.22.53:934][181]MapCheck: New page: Map Check
[2022.12.30-11.22.53:934][181]LightingResults: New page: Lighting Build
[2022.12.30-11.22.53:965][181]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-11.22.53:978][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2022.12.30-11.22.53:981][181]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.30-11.22.53:981][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-11.22.53:982][181]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-11.22.53:982][181]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-11.22.54:014][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.30-11.22.54:046][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.48ms
[2022.12.30-11.22.55:728][181]LogSlate: Window 'Message' being destroyed
[2022.12.30-11.22.55:731][181]Message dialog closed, result: Ok, title: Message, text: The following assets have been modified and cannot be unloaded:
    /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2
Saving these assets will allow them to be unloaded.
[2022.12.30-11.22.55:740][181]LogAudio: Display: Audio Device (ID: 1) registered with world 'Minimal_Default'.
[2022.12.30-11.22.55:740][181]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-11.22.55:740][181]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.30-11.22.55:748][181]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-11.22.55:782][181]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2022.12.30-11.22.55:791][181]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-11.22.55:791][181]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.114ms to complete.
[2022.12.30-11.22.55:791][181]LogFileHelpers: Loading map 'Minimal_Default' took 1.860
[2022.12.30-11.22.55:827][181]AssetCheck: New page: Asset Save: Untitled
[2022.12.30-11.23.31:246][387]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2022.12.30-11.23.31:259][387]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2022.12.30-11.23.31:271][387]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_2
[2022.12.30-11.23.35:585][534]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2022.12.30-11.23.35:585][534]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02
[2022.12.30-11.23.35:586][534]LogActorFactory: Actor Factory spawned StaticMesh /Game/IndustryPropsPack6/Meshes/SM_Barrel02.SM_Barrel02 as actor: StaticMeshActor /Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.StaticMeshActor_3
[2022.12.30-11.23.49:108][ 66]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.30-11.23.49:113][ 66]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.30-11.23.49:113][ 66]PIE: New page: PIE session: Minimal_Default (30-Dec-2022, 10:23:49 pm)
[2022.12.30-11.23.49:113][ 66]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-11.23.49:158][ 66]LogPlayLevel: PIE: StaticDuplicateObject took: (0.045296s)
[2022.12.30-11.23.49:158][ 66]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.045341s)
[2022.12.30-11.23.49:159][ 66]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-11.23.49:159][ 66]LogAIModule: Creating AISystem for world Minimal_Default
[2022.12.30-11.23.49:159][ 66]LogPlayLevel: PIE: World Init took: (0.000726s)
[2022.12.30-11.23.49:219][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   1.74ms
[2022.12.30-11.23.49:224][ 66]LogAudio: Display: Creating Audio Device:                 Id: 61, Scope: Unique, Realtime: True
[2022.12.30-11.23.49:224][ 66]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.30-11.23.49:224][ 66]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.30-11.23.49:224][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.30-11.23.49:224][ 66]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.30-11.23.49:224][ 66]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.30-11.23.49:224][ 66]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.30-11.23.49:224][ 66]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.30-11.23.49:224][ 66]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.30-11.23.49:224][ 66]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.30-11.23.49:224][ 66]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.30-11.23.49:224][ 66]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.30-11.23.49:227][ 66]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.30-11.23.49:239][ 66]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.30-11.23.49:240][ 66]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.30-11.23.49:240][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.30-11.23.49:240][ 66]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.30-11.23.49:240][ 66]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=61
[2022.12.30-11.23.49:240][ 66]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=61
[2022.12.30-11.23.49:242][ 66]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=61
[2022.12.30-11.23.49:242][ 66]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=61
[2022.12.30-11.23.49:242][ 66]LogInit: FAudioDevice initialized.
[2022.12.30-11.23.49:242][ 66]LogAudio: Display: Audio Device (ID: 61) registered with world 'Minimal_Default'.
[2022.12.30-11.23.49:246][ 66]LogLoad: Game class is 'GameModeBase'
[2022.12.30-11.23.49:247][ 66]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 0) at 2022.12.30-16.53.49
[2022.12.30-11.23.49:247][ 66]LogWorld: Bringing up level for play took: 0.001016
[2022.12.30-11.23.49:270][ 66]LogOnline: OSS: Created online subsystem instance for: :Context_66
[2022.12.30-11.23.49:271][ 66]LogBlueprintUserMessages: [Minimal_Default_C_23] Welcome to Ware House Wreckage
[2022.12.30-11.23.49:271][ 66]LogBlueprintUserMessages: [Minimal_Default_C_23] Get ready to Rumble
[2022.12.30-11.23.49:271][ 66]PIE: Server logged in
[2022.12.30-11.23.49:272][ 66]PIE: Play in editor total start time 0.159 seconds.
[2022.12.30-11.24.38:702][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-11.24.38:702][409]LogWorld: BeginTearingDown for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2022.12.30-11.24.38:703][409]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.30-11.24.38:703][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-11.24.38:714][409]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.30-11.24.38:726][409]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-11.24.38:758][409]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.30-11.24.38:758][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2022.12.30-11.24.38:760][409]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=61
[2022.12.30-11.24.38:766][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2022.12.30-11.24.38:802][410]LogPlayLevel: Display: Destroying online subsystem :Context_66
[2022.12.30-11.25.42:331][979]LogSlate: Window 'New Level' being destroyed
[2022.12.30-11.25.45:426][979]LogSlate: Window 'Save Content' being destroyed
[2022.12.30-11.25.45:430][979]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.30-11.25.45:518][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2022.12.30-11.25.45:580][979]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Minimal_Default
[2022.12.30-11.25.45:580][979]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/Minimal_Default460418FB49E5BBBFF7C21994CFE32083.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/Minimal_Default.umap'
[2022.12.30-11.25.45:633][979]LogFileHelpers: No new changes to save!
[2022.12.30-11.25.45:633][979]LogFileHelpers: Saving map 'Minimal_Default' took 0.148
[2022.12.30-11.25.55:077][979]LogSlate: Window 'Message' being destroyed
[2022.12.30-11.25.55:080][979]Message dialog closed, result: No, title: Message, text: Untitled already exists. Do you want to replace it?
[2022.12.30-11.26.17:642][979]LogSlate: Window 'Message' being destroyed
[2022.12.30-11.26.17:645][979]Message dialog closed, result: Yes, title: Message, text: Untitled already exists. Do you want to replace it?
[2022.12.30-11.26.17:645][979]LogSlate: Window 'Save Level As' being destroyed
[2022.12.30-11.26.17:729][979]LogObjectTools: Deleting 1 worlds: /Game/StarterContent/Maps/Untitled.Untitled
[2022.12.30-11.26.17:729][979]LogObjectTools: Currently 6 active worlds: /Game/StarterContent/Maps/Minimal_Default.Minimal_Default, /Engine/Transient.World_1, /Engine/Transient.World_2, /Engine/Transient.World_3, /Engine/Transient.World_4, /Engine/Transient.World_5
[2022.12.30-11.26.17:771][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2022.12.30-11.26.17:912][979]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-11.26.17:913][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-11.26.18:308][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.25ms
[2022.12.30-11.26.18:340][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.12.30-11.26.18:371][979]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2022.12.30-11.26.18:410][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2022.12.30-11.26.18:431][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-11.26.18:463][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.30-11.26.18:476][979]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/Untitled
[2022.12.30-11.26.18:476][979]LogSavePackage: Moving '../../../../../Unreal Projects/WarehouseWreckage2/Saved/UntitledFA7B45F54C52F34A792B1AB2ABCE5C45.tmp' to '../../../../../Unreal Projects/WarehouseWreckage2/Content/StarterContent/Maps/Untitled.umap'
[2022.12.30-11.26.18:484][979]LogFileHelpers: Saving map 'Untitled' took 0.832
[2022.12.30-11.26.18:487][979]LogFileHelpers: InternalPromptForCheckoutAndSave took 33.0 sec (total: 1:33 min)
[2022.12.30-11.26.18:487][979]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Templates/Template_Default.umap" TEMPLATE=1 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.12.30-11.26.18:520][979]LightingResults: New page: Lighting Build
[2022.12.30-11.26.18:520][979]LoadErrors: New page: Loading map: Template_Default.umap
[2022.12.30-11.26.18:523][979]LogWorld: UWorld::CleanupWorld for Minimal_Default, bSessionEnded=true, bCleanupResources=true
[2022.12.30-11.26.18:523][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-11.26.18:524][979]MapCheck: New page: Map Check
[2022.12.30-11.26.18:524][979]LightingResults: New page: Lighting Build
[2022.12.30-11.26.18:553][979]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.30-11.26.18:555][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.30-11.26.18:557][979]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.12.30-11.26.18:557][979]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.30-11.26.18:589][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2022.12.30-11.26.18:620][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2022.12.30-11.26.21:498][979]LogSlate: Window 'Message' being destroyed
[2022.12.30-11.26.21:527][979]LogOutputDevice: Warning: 

Script Stack (0 frames) :

[2022.12.30-11.26.22:149][979]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.448 s
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: === Handled ensure: ===
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: 
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: Ensure condition failed: CVS.bTimesSet  [File:D:\build\++UE5\Sync\Engine\Source\Runtime\Engine\Private\SceneView.cpp] [Line: 2824] 
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: 
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: Stack: 
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff89b396422 UnrealEditor-Engine.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff89189ec56 UnrealEditor-EditorInteractiveToolsFramework.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff8918a289a UnrealEditor-EditorInteractiveToolsFramework.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff897f9178d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff897ffa4c7 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c9c2e4aa UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c98fc20c UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c9966266 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c9955dba UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c9a2fe48 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c99260d1 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c996f555 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c992122f UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff897f1916d UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff897e38f8b UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff897f1a486 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff8b45c2fc9 UnrealEditor-Core.dll!UnknownFunction []
[2022.12.30-11.26.22:149][979]LogOutputDevice: Error: [Callstack] 0x00007ff8985e0987 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff897f8df9a UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff897f7e76f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff897f717e5 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff8989799c2 UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff8982c388f UnrealEditor-UnrealEd.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff892ae8d6a UnrealEditor-LevelEditor.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff892ae8e23 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff892ad7607 UnrealEditor-LevelEditor.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c99d0a01 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c9ae1216 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c9ae5460 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c9ab97c4 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c9b605f6 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c9b86793 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c9ae6e8c UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c991a3e8 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c98fffca UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c9966743 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c9955223 UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff8c994aecc UnrealEditor-Slate.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff90a3b19a2 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff90a3967d1 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff90a3b4391 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff90a38ff93 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff91d89e7e8 USER32.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff91d89e229 USER32.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff90a3b5849 UnrealEditor-ApplicationCore.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff746dc7332 UnrealEditor.exe!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff746de287d UnrealEditor.exe!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff746de296a UnrealEditor.exe!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff746de5680 UnrealEditor.exe!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff746df71b4 UnrealEditor.exe!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff746dfa516 UnrealEditor.exe!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff91f737614 KERNEL32.DLL!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: [Callstack] 0x00007ff91f8a26a1 ntdll.dll!UnknownFunction []
[2022.12.30-11.26.22:150][979]LogOutputDevice: Error: 
[2022.12.30-11.26.22:200][979]LogStats:                SubmitErrorReport -  0.000 s
[2022.12.30-11.26.39:421][979]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [15908ms] waiting for h/w. InstanceID=1
[2022.12.30-11.26.39:421][979]LogStats:                    SendNewReport - 17.221 s
[2022.12.30-11.26.39:421][979]LogStats:             FDebug::EnsureFailed - 17.896 s
[2022.12.30-11.26.39:421][979]Message dialog closed, result: Ok, title: Message, text: The following assets have been modified and cannot be unloaded:
    /Temp/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2
Saving these assets will allow them to be unloaded.
[2022.12.30-11.26.40:100][979]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled_2'.
[2022.12.30-11.26.40:100][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.30-11.26.40:100][979]LogAIModule: Creating AISystem for world Untitled_2
[2022.12.30-11.26.40:107][979]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.12.30-11.26.40:141][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2022.12.30-11.26.40:179][979]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.12.30-11.26.40:179][979]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.165ms to complete.
[2022.12.30-11.26.40:179][979]LogFileHelpers: Loading map 'Template_Default' took 21.692
[2022.12.30-11.26.40:188][979]AssetCheck: New page: Asset Save: multiple assets
[2022.12.30-11.26.45:673][979]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=1872
[2022.12.30-11.26.45:997][981]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{20f4461d-d4a5-4bea-a545-0510f8946117}, Name=Speakers (High Definition Audio Device)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=238.04
[2022.12.30-11.26.45:997][981]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.12.30-11.26.46:000][981]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: ================================================
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Total job queries 413, among them cache hits 49 (11.86%)
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Tracking 351 distinct input hashes that result in 210 distinct outputs (59.83%)
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: RAM used: 2.72 MB (0.00 GB) of 409.60 MB (0.40 GB) budget. Usage: 0.67%
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Shaders Compiled: 172
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Jobs assigned 175, completed 172 (98.29%)
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Average time worker was idle: 659.18 s
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Time job spent in pending queue: average 4.70 s, longest 12.22 s
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Job execution time: average 1.03 s, max 3.63 s
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Job life time (pending + execution): average 5.81 s, max 12.84
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 32.83 s
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Jobs were issued in 175 batches (only local compilation was used), average 1.00 jobs/batch
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Average processing rate: 5.24 jobs/sec
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Total thread time: 97.48 s
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Total thread preprocess time: 6.63 s
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Percentage time preprocessing: 6.80%
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Effective parallelization: 2.97 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 1.18 sec, max 1.18 sec, min 1.18 sec)
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 1.12 sec, max 1.12 sec, min 1.12 sec)
[2022.12.30-11.26.46:539][988]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled   14 times, average 0.86 sec, max 1.57 sec, min 0.68 sec)
