Log file open, 12/31/22 11:02:08
[2022.12.31-09.50.24:188][739]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.50.24:188][739]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.50.24:188][739]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.50.24:188][739]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.50.24:190][739]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.50.24:202][739]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.31-09.50.24:202][739]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.50.24:202][739]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.50.24:202][739]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.50.24:203][739]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=62
[2022.12.31-09.50.24:203][739]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=62
[2022.12.31-09.50.24:204][739]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=62
[2022.12.31-09.50.24:204][739]LogInit: FAudioDevice initialized.
[2022.12.31-09.50.24:204][739]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=62
[2022.12.31-09.50.24:204][739]LogAudio: Display: Audio Device (ID: 62) registered with world 'MainMap'.
[2022.12.31-09.50.24:208][739]LogLoad: Game class is 'GameModeBase'
[2022.12.31-09.50.24:211][739]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2022.12.31-15.20.24
[2022.12.31-09.50.24:212][739]LogWorld: Bringing up level for play took: 0.003130
[2022.12.31-09.50.24:213][739]LogOnline: OSS: Created online subsystem instance for: :Context_74
[2022.12.31-09.50.24:214][739]LogBlueprintUserMessages: [MainMap_C_22] Welcome to Ware House Wreckage
[2022.12.31-09.50.24:214][739]LogBlueprintUserMessages: [MainMap_C_22] Get ready to Rumble
[2022.12.31-09.50.24:214][739]LogBlueprintUserMessages: [MainMap_C_22] 20
[2022.12.31-09.50.24:214][739]PIE: Server logged in
[2022.12.31-09.50.24:215][739]PIE: Play in editor total start time 0.093 seconds.
[2022.12.31-09.52.15:975][922]LogBlueprintUserMessages: [BP_Projectile_C_0] BP_Projectile0
[2022.12.31-09.52.15:975][922]LogBlueprintUserMessages: [MainMap_C_22] 19
[2022.12.31-09.52.16:382][945]LogBlueprintUserMessages: [BP_Projectile_C_1] BP_Projectile1
[2022.12.31-09.52.16:382][945]LogBlueprintUserMessages: [MainMap_C_22] 18
[2022.12.31-09.52.16:722][964]LogBlueprintUserMessages: [BP_Projectile_C_2] BP_Projectile2
[2022.12.31-09.52.16:723][964]LogBlueprintUserMessages: [MainMap_C_22] 17
[2022.12.31-09.52.16:976][978]LogBlueprintUserMessages: [BP_Projectile_C_3] BP_Projectile3
[2022.12.31-09.52.16:976][978]LogBlueprintUserMessages: [MainMap_C_22] 16
[2022.12.31-09.52.17:192][990]LogBlueprintUserMessages: [BP_Projectile_C_4] BP_Projectile4
[2022.12.31-09.52.17:192][990]LogBlueprintUserMessages: [MainMap_C_22] 15
[2022.12.31-09.52.17:391][  1]LogBlueprintUserMessages: [BP_Projectile_C_5] BP_Projectile5
[2022.12.31-09.52.17:391][  1]LogBlueprintUserMessages: [MainMap_C_22] 14
[2022.12.31-09.52.17:556][ 10]LogBlueprintUserMessages: [BP_Projectile_C_6] BP_Projectile6
[2022.12.31-09.52.17:556][ 10]LogBlueprintUserMessages: [MainMap_C_22] 13
[2022.12.31-09.52.17:720][ 19]LogBlueprintUserMessages: [BP_Projectile_C_7] BP_Projectile7
[2022.12.31-09.52.17:720][ 19]LogBlueprintUserMessages: [MainMap_C_22] 12
[2022.12.31-09.52.17:885][ 28]LogBlueprintUserMessages: [BP_Projectile_C_8] BP_Projectile8
[2022.12.31-09.52.17:885][ 28]LogBlueprintUserMessages: [MainMap_C_22] 11
[2022.12.31-09.52.18:069][ 38]LogBlueprintUserMessages: [BP_Projectile_C_9] BP_Projectile9
[2022.12.31-09.52.18:069][ 38]LogBlueprintUserMessages: [MainMap_C_22] 10
[2022.12.31-09.52.18:251][ 48]LogBlueprintUserMessages: [BP_Projectile_C_10] BP_Projectile10
[2022.12.31-09.52.18:251][ 48]LogBlueprintUserMessages: [MainMap_C_22] 9
[2022.12.31-09.52.18:451][ 59]LogBlueprintUserMessages: [BP_Projectile_C_11] BP_Projectile11
[2022.12.31-09.52.18:451][ 59]LogBlueprintUserMessages: [MainMap_C_22] 8
[2022.12.31-09.52.18:615][ 68]LogBlueprintUserMessages: [BP_Projectile_C_12] BP_Projectile12
[2022.12.31-09.52.18:615][ 68]LogBlueprintUserMessages: [MainMap_C_22] 7
[2022.12.31-09.52.18:855][ 81]LogBlueprintUserMessages: [BP_Projectile_C_13] BP_Projectile13
[2022.12.31-09.52.18:855][ 81]LogBlueprintUserMessages: [MainMap_C_22] 6
[2022.12.31-09.52.19:108][ 95]LogBlueprintUserMessages: [BP_Projectile_C_14] BP_Projectile14
[2022.12.31-09.52.19:108][ 95]LogBlueprintUserMessages: [MainMap_C_22] 5
[2022.12.31-09.52.19:367][110]LogBlueprintUserMessages: [BP_Projectile_C_15] BP_Projectile15
[2022.12.31-09.52.19:368][110]LogBlueprintUserMessages: [MainMap_C_22] 4
[2022.12.31-09.52.19:664][127]LogBlueprintUserMessages: [BP_Projectile_C_16] BP_Projectile16
[2022.12.31-09.52.19:665][127]LogBlueprintUserMessages: [MainMap_C_22] 3
[2022.12.31-09.52.19:937][142]LogBlueprintUserMessages: [BP_Projectile_C_17] BP_Projectile17
[2022.12.31-09.52.19:937][142]LogBlueprintUserMessages: [MainMap_C_22] 2
[2022.12.31-09.52.20:176][155]LogBlueprintUserMessages: [BP_Projectile_C_18] BP_Projectile18
[2022.12.31-09.52.20:176][155]LogBlueprintUserMessages: [MainMap_C_22] 1
[2022.12.31-09.52.20:400][167]LogBlueprintUserMessages: [BP_Projectile_C_19] BP_Projectile19
[2022.12.31-09.52.20:400][167]LogBlueprintUserMessages: [MainMap_C_22] 0
[2022.12.31-09.52.20:614][179]LogBlueprintUserMessages: [MainMap_C_22] Out of ammo
[2022.12.31-09.52.20:815][190]LogBlueprintUserMessages: [MainMap_C_22] Out of ammo
[2022.12.31-09.52.20:997][200]LogBlueprintUserMessages: [MainMap_C_22] Out of ammo
[2022.12.31-09.52.25:603][458]LogLongPackageNames: Warning: Can't Find URL: UEDPIE_0_MainMap: . Invalidating and reverting to Default URL.
[2022.12.31-09.52.25:619][459]LogLongPackageNames: Warning: Can't Find URL: UEDPIE_0_MainMap: . Invalidating and reverting to Default URL.
[2022.12.31-09.52.25:619][459]LogNet: Browse: /Game/MainMap
[2022.12.31-09.52.25:619][459]LogNet: Warning: Travel Failure: [InvalidURL]: Invalid URL: /Game/MainMap
[2022.12.31-09.52.25:619][459]LogNet: TravelFailure: InvalidURL, Reason for Failure: 'Invalid URL: /Game/MainMap'
[2022.12.31-09.52.25:619][459]LogNet: Warning: Travel Failure: [ClientTravelFailure]: Invalid URL: /Game/MainMap
[2022.12.31-09.52.25:619][459]LogNet: TravelFailure: ClientTravelFailure, Reason for Failure: 'Invalid URL: /Game/MainMap'
[2022.12.31-09.52.25:636][460]LogNet: Browse: /Game/MainMap?closed
[2022.12.31-09.52.25:636][460]LogNet: Connection failed; returning to Entry
[2022.12.31-09.52.25:636][460]LogLoad: LoadMap: /Game/MainMap?closed
[2022.12.31-09.52.25:636][460]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2022.12.31-09.52.25:636][460]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.52.25:637][460]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.52.25:682][460]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.52.25:685][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.41ms
[2022.12.31-09.52.25:687][460]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2022.12.31-09.52.25:700][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012171s)
[2022.12.31-09.52.25:700][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.012238s)
[2022.12.31-09.52.25:700][460]LogAudio: Display: Audio Device (ID: 62) registered with world 'MainMap'.
[2022.12.31-09.52.25:700][460]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.52.25:700][460]LogAIModule: Creating AISystem for world MainMap
[2022.12.31-09.52.25:700][460]LogPlayLevel: PIE: World Init took: (0.000636s)
[2022.12.31-09.52.25:700][460]LogLoad: Game class is 'GameModeBase'
[2022.12.31-09.52.25:702][460]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2022.12.31-15.22.25
[2022.12.31-09.52.25:703][460]LogWorld: Bringing up level for play took: 0.002188
[2022.12.31-09.52.25:703][460]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2022.12.31-09.52.25:704][460]LogBlueprintUserMessages: [MainMap_C_22] Welcome to Ware House Wreckage
[2022.12.31-09.52.25:704][460]LogBlueprintUserMessages: [MainMap_C_22] Get ready to Rumble
[2022.12.31-09.52.25:704][460]LogBlueprintUserMessages: [MainMap_C_22] 20
[2022.12.31-09.52.25:704][460]LogLoad: Took 0.068005 seconds to LoadMap(/Game/UEDPIE_0_MainMap)
[2022.12.31-09.52.25:737][460]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2022.12.31-09.52.28:283][589]LogBlueprintUserMessages: [BP_Projectile_C_0] BP_Projectile0
[2022.12.31-09.52.28:283][589]LogBlueprintUserMessages: [MainMap_C_22] 19
[2022.12.31-09.52.28:731][615]LogBlueprintUserMessages: [BP_Projectile_C_1] BP_Projectile1
[2022.12.31-09.52.28:731][615]LogBlueprintUserMessages: [MainMap_C_22] 18
[2022.12.31-09.52.29:200][642]LogBlueprintUserMessages: [BP_Projectile_C_2] BP_Projectile2
[2022.12.31-09.52.29:200][642]LogBlueprintUserMessages: [MainMap_C_22] 17
[2022.12.31-09.52.29:930][684]LogBlueprintUserMessages: [BP_Projectile_C_3] BP_Projectile3
[2022.12.31-09.52.29:930][684]LogBlueprintUserMessages: [MainMap_C_22] 16
[2022.12.31-09.52.30:425][713]LogBlueprintUserMessages: [BP_Projectile_C_4] BP_Projectile4
[2022.12.31-09.52.30:425][713]LogBlueprintUserMessages: [MainMap_C_22] 15
[2022.12.31-09.52.31:144][754]LogBlueprintUserMessages: [BP_Projectile_C_5] BP_Projectile5
[2022.12.31-09.52.31:144][754]LogBlueprintUserMessages: [MainMap_C_22] 14
[2022.12.31-09.52.31:676][781]LogBlueprintUserMessages: [BP_Projectile_C_6] BP_Projectile6
[2022.12.31-09.52.31:676][781]LogBlueprintUserMessages: [MainMap_C_22] 13
[2022.12.31-09.52.32:278][816]LogBlueprintUserMessages: [BP_Projectile_C_7] BP_Projectile7
[2022.12.31-09.52.32:278][816]LogBlueprintUserMessages: [MainMap_C_22] 12
[2022.12.31-09.52.32:902][852]LogBlueprintUserMessages: [BP_Projectile_C_8] BP_Projectile8
[2022.12.31-09.52.32:902][852]LogBlueprintUserMessages: [MainMap_C_22] 11
[2022.12.31-09.52.33:548][888]LogBlueprintUserMessages: [BP_Projectile_C_9] BP_Projectile9
[2022.12.31-09.52.33:548][888]LogBlueprintUserMessages: [MainMap_C_22] 10
[2022.12.31-09.52.34:327][932]LogBlueprintUserMessages: [BP_Projectile_C_10] BP_Projectile10
[2022.12.31-09.52.34:327][932]LogBlueprintUserMessages: [MainMap_C_22] 9
[2022.12.31-09.52.34:855][962]LogBlueprintUserMessages: [BP_Projectile_C_11] BP_Projectile11
[2022.12.31-09.52.34:855][962]LogBlueprintUserMessages: [MainMap_C_22] 8
[2022.12.31-09.52.35:608][  5]LogBlueprintUserMessages: [BP_Projectile_C_12] BP_Projectile12
[2022.12.31-09.52.35:608][  5]LogBlueprintUserMessages: [MainMap_C_22] 7
[2022.12.31-09.52.36:550][ 58]LogBlueprintUserMessages: [BP_Projectile_C_13] BP_Projectile13
[2022.12.31-09.52.36:550][ 58]LogBlueprintUserMessages: [MainMap_C_22] 6
[2022.12.31-09.52.37:558][115]LogBlueprintUserMessages: [BP_Projectile_C_14] BP_Projectile14
[2022.12.31-09.52.37:558][115]LogBlueprintUserMessages: [MainMap_C_22] 5
[2022.12.31-09.52.38:314][157]LogBlueprintUserMessages: [BP_Projectile_C_15] BP_Projectile15
[2022.12.31-09.52.38:315][157]LogBlueprintUserMessages: [MainMap_C_22] 4
[2022.12.31-09.52.39:076][200]LogBlueprintUserMessages: [BP_Projectile_C_16] BP_Projectile16
[2022.12.31-09.52.39:076][200]LogBlueprintUserMessages: [MainMap_C_22] 3
[2022.12.31-09.52.39:753][238]LogBlueprintUserMessages: [BP_Projectile_C_17] BP_Projectile17
[2022.12.31-09.52.39:753][238]LogBlueprintUserMessages: [MainMap_C_22] 2
[2022.12.31-09.52.40:665][290]LogBlueprintUserMessages: [BP_Projectile_C_18] BP_Projectile18
[2022.12.31-09.52.40:665][290]LogBlueprintUserMessages: [MainMap_C_22] 1
[2022.12.31-09.52.41:439][334]LogBlueprintUserMessages: [BP_Projectile_C_19] BP_Projectile19
[2022.12.31-09.52.41:439][334]LogBlueprintUserMessages: [MainMap_C_22] 0
[2022.12.31-09.52.41:958][364]LogBlueprintUserMessages: [MainMap_C_22] Out of ammo
[2022.12.31-09.52.43:852][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.52.43:852][472]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2022.12.31-09.52.43:853][472]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.52.43:854][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.52.43:864][472]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.52.43:872][472]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.52.43:907][472]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.52.43:907][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2022.12.31-09.52.43:909][472]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=62
[2022.12.31-09.52.43:912][472]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.52.43:916][472]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2022.12.31-09.52.43:958][473]LogPlayLevel: Display: Destroying online subsystem :Context_74
[2022.12.31-09.52.46:390][598]Cmd: SELECT NONE
[2022.12.31-09.53.04:359][445]Cmd: TRANSACTION UNDO
[2022.12.31-09.53.04:360][445]LogEditorTransaction: Undo Move Elements
[2022.12.31-09.55.25:187][862]LogViewport: Scene viewport resized to 1036x600, mode Windowed.
[2022.12.31-09.55.27:650][950]LogViewport: Scene viewport resized to 1352x600, mode Windowed.
[2022.12.31-09.56.12:601][ 95]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.56.12:607][ 95]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.56.12:607][ 95]PIE: New page: PIE session: MainMap (31-Dec-2022, 8:56:12 pm)
[2022.12.31-09.56.12:607][ 95]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2022.12.31-09.56.12:627][ 95]LogPlayLevel: PIE: StaticDuplicateObject took: (0.019460s)
[2022.12.31-09.56.12:628][ 95]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.019553s)
[2022.12.31-09.56.12:628][ 95]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.56.12:628][ 95]LogAIModule: Creating AISystem for world MainMap
[2022.12.31-09.56.12:629][ 95]LogPlayLevel: PIE: World Init took: (0.001103s)
[2022.12.31-09.56.12:689][ 95]LogUObjectHash: Compacting FUObjectHashTables data took   2.19ms
[2022.12.31-09.56.12:698][ 95]LogAudio: Display: Creating Audio Device:                 Id: 63, Scope: Unique, Realtime: True
[2022.12.31-09.56.12:698][ 95]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.56.12:698][ 95]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.56.12:698][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.56.12:698][ 95]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.56.12:698][ 95]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.56.12:698][ 95]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.56.12:698][ 95]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.56.12:698][ 95]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.56.12:699][ 95]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.56.12:699][ 95]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.56.12:699][ 95]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.56.12:702][ 95]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.56.12:733][ 95]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
[2022.12.31-09.56.12:734][ 95]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.31-09.56.12:734][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.31-09.56.12:734][ 95]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.31-09.56.12:734][ 95]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=63
[2022.12.31-09.56.12:734][ 95]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=63
[2022.12.31-09.56.12:736][ 95]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=63
[2022.12.31-09.56.12:736][ 95]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=63
[2022.12.31-09.56.12:736][ 95]LogInit: FAudioDevice initialized.
[2022.12.31-09.56.12:736][ 95]LogAudio: Display: Audio Device (ID: 63) registered with world 'MainMap'.
[2022.12.31-09.56.12:740][ 95]LogLoad: Game class is 'GameModeBase'
[2022.12.31-09.56.12:743][ 95]LogWorld: Bringing World /Game/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2022.12.31-15.26.12
[2022.12.31-09.56.12:744][ 95]LogWorld: Bringing up level for play took: 0.003230
[2022.12.31-09.56.12:745][ 95]LogOnline: OSS: Created online subsystem instance for: :Context_75
[2022.12.31-09.56.12:746][ 95]LogBlueprintUserMessages: [MainMap_C_22] Welcome to Ware House Wreckage
[2022.12.31-09.56.12:746][ 95]LogBlueprintUserMessages: [MainMap_C_22] Get ready to Rumble
[2022.12.31-09.56.12:746][ 95]LogBlueprintUserMessages: [MainMap_C_22] 20
[2022.12.31-09.56.12:746][ 95]PIE: Server logged in
[2022.12.31-09.56.12:747][ 95]PIE: Play in editor total start time 0.14 seconds.
[2022.12.31-09.56.19:861][329]LogBlueprintUserMessages: [BP_Projectile_C_0] BP_Projectile_C_0
[2022.12.31-09.56.19:861][329]LogBlueprintUserMessages: [MainMap_C_22] 19
[2022.12.31-09.56.20:536][352]LogBlueprintUserMessages: [BP_Projectile_C_1] BP_Projectile_C_1
[2022.12.31-09.56.20:536][352]LogBlueprintUserMessages: [MainMap_C_22] 18
[2022.12.31-09.56.21:082][371]LogBlueprintUserMessages: [BP_Projectile_C_2] BP_Projectile_C_2
[2022.12.31-09.56.21:082][371]LogBlueprintUserMessages: [MainMap_C_22] 17
[2022.12.31-09.56.21:925][400]LogBlueprintUserMessages: [BP_Projectile_C_3] BP_Projectile_C_3
[2022.12.31-09.56.21:925][400]LogBlueprintUserMessages: [MainMap_C_22] 16
[2022.12.31-09.56.22:951][435]LogBlueprintUserMessages: [BP_Projectile_C_4] BP_Projectile_C_4
[2022.12.31-09.56.22:951][435]LogBlueprintUserMessages: [MainMap_C_22] 15
[2022.12.31-09.56.23:632][458]LogBlueprintUserMessages: [BP_Projectile_C_5] BP_Projectile_C_5
[2022.12.31-09.56.23:632][458]LogBlueprintUserMessages: [MainMap_C_22] 14
[2022.12.31-09.56.24:244][479]LogBlueprintUserMessages: [BP_Projectile_C_6] BP_Projectile_C_6
[2022.12.31-09.56.24:244][479]LogBlueprintUserMessages: [MainMap_C_22] 13
[2022.12.31-09.56.24:830][499]LogBlueprintUserMessages: [BP_Projectile_C_7] BP_Projectile_C_7
[2022.12.31-09.56.24:830][499]LogBlueprintUserMessages: [MainMap_C_22] 12
[2022.12.31-09.56.25:533][523]LogBlueprintUserMessages: [BP_Projectile_C_8] BP_Projectile_C_8
[2022.12.31-09.56.25:533][523]LogBlueprintUserMessages: [MainMap_C_22] 11
[2022.12.31-09.56.26:448][554]LogBlueprintUserMessages: [BP_Projectile_C_9] BP_Projectile_C_9
[2022.12.31-09.56.26:448][554]LogBlueprintUserMessages: [MainMap_C_22] 10
[2022.12.31-09.56.27:498][590]LogBlueprintUserMessages: [BP_Projectile_C_10] BP_Projectile_C_10
[2022.12.31-09.56.27:498][590]LogBlueprintUserMessages: [MainMap_C_22] 9
[2022.12.31-09.56.29:863][670]LogBlueprintUserMessages: [BP_Projectile_C_11] BP_Projectile_C_11
[2022.12.31-09.56.29:863][670]LogBlueprintUserMessages: [MainMap_C_22] 8
[2022.12.31-09.56.30:592][695]LogBlueprintUserMessages: [BP_Projectile_C_12] BP_Projectile_C_12
[2022.12.31-09.56.30:592][695]LogBlueprintUserMessages: [MainMap_C_22] 7
[2022.12.31-09.56.31:408][723]LogBlueprintUserMessages: [BP_Projectile_C_13] BP_Projectile_C_13
[2022.12.31-09.56.31:408][723]LogBlueprintUserMessages: [MainMap_C_22] 6
[2022.12.31-09.56.31:992][743]LogBlueprintUserMessages: [BP_Projectile_C_14] BP_Projectile_C_14
[2022.12.31-09.56.31:992][743]LogBlueprintUserMessages: [MainMap_C_22] 5
[2022.12.31-09.56.32:549][762]LogBlueprintUserMessages: [BP_Projectile_C_15] BP_Projectile_C_15
[2022.12.31-09.56.32:549][762]LogBlueprintUserMessages: [MainMap_C_22] 4
[2022.12.31-09.56.33:424][792]LogBlueprintUserMessages: [BP_Projectile_C_16] BP_Projectile_C_16
[2022.12.31-09.56.33:424][792]LogBlueprintUserMessages: [MainMap_C_22] 3
[2022.12.31-09.56.34:361][824]LogBlueprintUserMessages: [BP_Projectile_C_17] BP_Projectile_C_17
[2022.12.31-09.56.34:361][824]LogBlueprintUserMessages: [MainMap_C_22] 2
[2022.12.31-09.56.35:677][869]LogBlueprintUserMessages: [BP_Projectile_C_18] BP_Projectile_C_18
[2022.12.31-09.56.35:677][869]LogBlueprintUserMessages: [MainMap_C_22] 1
[2022.12.31-09.56.36:291][890]LogBlueprintUserMessages: [BP_Projectile_C_19] BP_Projectile_C_19
[2022.12.31-09.56.36:291][890]LogBlueprintUserMessages: [MainMap_C_22] 0
[2022.12.31-09.56.36:843][909]LogBlueprintUserMessages: [MainMap_C_22] Out of ammo
[2022.12.31-09.56.37:488][931]LogBlueprintUserMessages: [MainMap_C_22] Out of ammo
[2022.12.31-09.56.41:755][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.56.41:755][ 76]LogWorld: BeginTearingDown for /Game/UEDPIE_0_MainMap
[2022.12.31-09.56.41:755][ 76]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2022.12.31-09.56.41:756][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.56.41:776][ 76]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.31-09.56.41:787][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.31-09.56.41:827][ 76]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.31-09.56.41:827][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2022.12.31-09.56.41:829][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=63
[2022.12.31-09.56.41:832][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.31-09.56.41:836][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2022.12.31-09.56.41:880][ 77]LogPlayLevel: Display: Destroying online subsystem :Context_75
[2022.12.31-09.57.36:649][719]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.31-09.57.36:654][719]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.31-09.57.36:654][719]PIE: New page: PIE session: MainMap (31-Dec-2022, 8:57:36 pm)
[2022.12.31-09.57.36:654][719]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_MainMap
[2022.12.31-09.57.36:669][719]LogPlayLevel: PIE: StaticDuplicateObject took: (0.014774s)
[2022.12.31-09.57.36:669][719]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/MainMap.MainMap to /Game/UEDPIE_0_MainMap.MainMap (0.014811s)
[2022.12.31-09.57.36:669][719]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.31-09.57.36:669][719]LogAIModule: Creating AISystem for world MainMap
[2022.12.31-09.57.36:670][719]LogPlayLevel: PIE: World Init took: (0.000994s)
[2022.12.31-09.57.36:714][719]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2022.12.31-09.57.36:717][719]LogAudio: Display: Creating Audio Device:                 Id: 64, Scope: Unique, Realtime: True
[2022.12.31-09.57.36:717][719]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.31-09.57.36:717][719]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.31-09.57.36:717][719]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.31-09.57.36:717][719]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.31-09.57.36:717][719]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.31-09.57.36:717][719]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.31-09.57.36:717][719]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.31-09.57.36:717][719]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.31-09.57.36:718][719]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.31-09.57.36:718][719]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.31-09.57.36:718][719]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.31-09.57.36:720][719]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.31-09.57.36:733][719]LogAudioMixer: Display: Using Audio Hardware Device Speakers (High Definition Audio Device)
